 <1,1> Grammar: program 
.............. <25,16> Grammar: statement 
.......... <26,9> Grammar: statement 
............ <26,9> Token: identifier: FACTORIAL
............ <26,18> Grammar: actual_params 
.......... <27,9> Grammar: statement 
............ <27,14> Grammar: write_params 
.............. <27,15> Grammar: write_expr 
................ <27,15> Token: string: "FACTORIAL("
.............. <27,27> Grammar: write_expr_comma_sm 
................ <27,29> Grammar: write_expr 
.................. <27,29> Grammar: expression I
.................... <27,29> Grammar: l_value I
...................... <27,29> Token: identifier: I
................ <27,32> Grammar: write_expr 
.................. <27,32> Token: string: ") = "
................ <27,40> Grammar: write_expr 
.................. <27,40> Grammar: expression ANSWER
.................... <27,40> Grammar: l_value ANSWER
...................... <27,40> Token: identifier: ANSWER
.......... <28,2> Grammar: statement 
............ <28,2> Grammar: l_value I
.............. <28,2> Token: identifier: I
............ <28,7> Grammar: expression IADD1
.............. <28,7> Grammar: expression I
................ <28,7> Grammar: l_value I
.................. <28,7> Token: identifier: I
.............. <28,11> Grammar: expression 1
................ <28,11> Token: integer: 1
