 <1,1> Grammar: program 
.......... <12,12> Token: real: 1.0
...... <13,5> Grammar: statement 
........ <13,5> Grammar: l_value C.I
.......... <13,5> Grammar: l_value C
............ <13,5> Token: identifier: C
.......... <13,7> Token: identifier: I
........ <13,12> Grammar: expression 0.0
.......... <13,12> Token: real: 0.0
...... <14,5> Grammar: statement 
........ <14,5> Grammar: l_value P.FIRST
.......... <14,5> Grammar: l_value P
............ <14,5> Token: identifier: P
.......... <14,7> Token: identifier: FIRST
........ <14,16> Grammar: expression C
.......... <14,16> Grammar: l_value C
............ <14,16> Token: identifier: C
...... <15,5> Grammar: statement 
........ <15,5> Grammar: l_value C.R
.......... <15,5> Grammar: l_value C
............ <15,5> Token: identifier: C
.......... <15,7> Token: identifier: R
........ <15,12> Grammar: expression 0.0
.......... <15,12> Token: real: 0.0
...... <16,5> Grammar: statement 
........ <16,5> Grammar: l_value C.I
.......... <16,5> Grammar: l_value C
............ <16,5> Token: identifier: C
.......... <16,7> Token: identifier: I
........ <16,12> Grammar: expression 1.0
.......... <16,12> Token: real: 1.0
...... <17,5> Grammar: statement 
........ <17,5> Grammar: l_value P.SECOND
.......... <17,5> Grammar: l_value P
............ <17,5> Token: identifier: P
.......... <17,7> Token: identifier: SECOND
........ <17,17> Grammar: expression C
.......... <17,17> Grammar: l_value C
............ <17,17> Token: identifier: C
...... <18,5> Grammar: statement 
........ <18,5> Grammar: l_value C
.......... <18,5> Token: identifier: C
........ <18,10> Grammar: expression P.FIRST
.......... <18,10> Grammar: l_value P.FIRST
............ <18,10> Grammar: l_value P
.............. <18,10> Token: identifier: P
............ <18,12> Token: identifier: FIRST
...... <19,5> Grammar: statement 
........ <19,11> Grammar: write_params 
.......... <19,12> Grammar: write_expr 
............ <19,12> Token: string: "The first complex number should be (1.0, 0.0):"
...... <20,5> Grammar: statement 
........ <20,5> Token: identifier: PRINT
........ <20,10> Grammar: actual_params 
...... <21,5> Grammar: statement 
........ <21,5> Grammar: l_value C
.......... <21,5> Token: identifier: C
........ <21,10> Grammar: expression P.SECOND
.......... <21,10> Grammar: l_value P.SECOND
............ <21,10> Grammar: l_value P
.............. <21,10> Token: identifier: P
............ <21,12> Token: identifier: SECOND
...... <22,5> Grammar: statement 
........ <22,11> Grammar: write_params 
.......... <22,12> Grammar: write_expr 
............ <22,12> Token: string: "The second complex number should be (0.0, 1.0):"
...... <23,5> Grammar: statement 
........ <23,5> Token: identifier: PRINT
........ <23,10> Grammar: actual_params 
...... <24,5> Grammar: statement 
........ <24,8> Grammar: expression P.FIRST.RNEP.SECOND.R
.......... <24,8> Grammar: expression P.FIRST.R
............ <24,8> Grammar: l_value P.FIRST.R
.............. <24,8> Grammar: l_value P.FIRST
................ <24,8> Grammar: l_value P
.................. <24,8> Token: identifier: P
................ <24,10> Token: identifier: FIRST
.............. <24,16> Token: identifier: R
.......... <24,21> Grammar: expression P.SECOND.R
............ <24,21> Grammar: l_value P.SECOND.R
.............. <24,21> Grammar: l_value P.SECOND
................ <24,21> Grammar: l_value P
.................. <24,21> Token: identifier: P
................ <24,23> Token: identifier: SECOND
.............. <24,30> Token: identifier: R
........ <25,2> Grammar: statement_sm 
.......... <25,2> Grammar: statement 
............ <25,8> Grammar: write_params 
.............. <25,9> Grammar: write_expr 
................ <25,9> Token: string: "and these two complex numbers are not equal!"
........ <26,5> Grammar: elseif_then_sm 
.......... <26,11> Grammar: expression P.FIRST.INEP.SECOND.I
............ <26,11> Grammar: expression P.FIRST.I
.............. <26,11> Grammar: l_value P.FIRST.I
................ <26,11> Grammar: l_value P.FIRST
.................. <26,11> Grammar: l_value P
.................... <26,11> Token: identifier: P
.................. <26,13> Token: identifier: FIRST
................ <26,19> Token: identifier: I
............ <26,24> Grammar: expression P.SECOND.I
.............. <26,24> Grammar: l_value P.SECOND.I
................ <26,24> Grammar: l_value P.SECOND
.................. <26,24> Grammar: l_value P
.................... <26,24> Token: identifier: P
.................. <26,26> Token: identifier: SECOND
................ <26,33> Token: identifier: I
.......... <27,2> Grammar: statement_sm 
............ <27,2> Grammar: statement 
.............. <27,8> Grammar: write_params 
................ <27,9> Grammar: write_expr 
.................. <27,9> Token: string: "and these two complex numbers are not equal!"
........ <29,2> Grammar: statement_sm 
.......... <29,2> Grammar: statement 
............ <29,8> Grammar: write_params 
.............. <29,9> Grammar: write_expr 
................ <29,9> Token: string: "and these two complex numbers are equal?"
